binary_package	binary_version	source_package	source_version
adwaita-icon-theme	41.0-1ubuntu1	adwaita-icon-theme	41.0-1ubuntu1
apt	2.4.14	apt	2.4.14
base-files	12ubuntu4.7	base-files	12ubuntu4.7
binutils-x86-64-linux-gnu	2.38-4ubuntu2.12	binutils	2.38-4ubuntu2.12
comerr-dev	2.1-1.46.5-2ubuntu1.2	e2fsprogs	1.46.5-2ubuntu1.2
firebird-dev	3.0.8.33535.ds4-1ubuntu2	firebird3.0	3.0.8.33535.ds4-1ubuntu2
freetds-dev	1.3.6-1	freetds	1.3.6-1
gcc-11	11.4.0-1ubuntu1~22.04.3	gcc-11	11.4.0-1ubuntu1~22.04.3
gettext	0.21-4ubuntu4	gettext	0.21-4ubuntu4
krb5-multidev	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libacl1	2.3.1-1	acl	2.3.1-1
libacl1-dev	2.3.1-1	acl	2.3.1-1
libapparmor1	3.0.4-2ubuntu2.5	apparmor	3.0.4-2ubuntu2.5
libapt-pkg6.0	2.4.14	apt	2.4.14
libarchive13	3.6.0-1ubuntu1.6	libarchive	3.6.0-1ubuntu1.6
libargon2-1	0~20171227-0.3	argon2	0~20171227-0.3
libasan6	11.4.0-1ubuntu1~22.04.3	gcc-11	11.4.0-1ubuntu1~22.04.3
libasound2	1.2.6.1-1ubuntu1.1	alsa-lib	1.2.6.1-1ubuntu1.1
libasound2-dev	1.2.6.1-1ubuntu1.1	alsa-lib	1.2.6.1-1ubuntu1.1
libassuan0	2.5.5-1build1	libassuan	2.5.5-1build1
libasyncns0	0.8-6build2	libasyncns	0.8-6build2
libatk-bridge2.0-0	2.38.0-3	at-spi2-atk	2.38.0-3
libatk-bridge2.0-dev	2.38.0-3	at-spi2-atk	2.38.0-3
libatk1.0-0	2.36.0-3build1	atk1.0	2.36.0-3build1
libatk1.0-dev	2.36.0-3build1	atk1.0	2.36.0-3build1
libatomic1	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libatspi2.0-0	2.44.0-3	at-spi2-core	2.44.0-3
libatspi2.0-dev	2.44.0-3	at-spi2-core	2.44.0-3
libattr1	1:2.5.1-1build1	attr	1:2.5.1-1build1
libattr1-dev	1:2.5.1-1build1	attr	1:2.5.1-1build1
libaudit1	1:3.0.7-1build1	audit	1:3.0.7-1build1
libavahi-client3	0.8-5ubuntu5.4	avahi	0.8-5ubuntu5.4
libavahi-common3	0.8-5ubuntu5.4	avahi	0.8-5ubuntu5.4
libbinutils	2.38-4ubuntu2.12	binutils	2.38-4ubuntu2.12
libblkid-dev	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libblkid1	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libbrotli-dev	1.0.9-2build6	brotli	1.0.9-2build6
libbrotli1	1.0.9-2build6	brotli	1.0.9-2build6
libbsd0	0.11.5-1	libbsd	0.11.5-1
libbz2-1.0	1.0.8-5build1	bzip2	1.0.8-5build1
libc6	2.35-0ubuntu3.13	glibc	2.35-0ubuntu3.13
libc6-dev	2.35-0ubuntu3.13	glibc	2.35-0ubuntu3.13
libcairo-gobject2	1.16.0-5ubuntu2.1	cairo	1.16.0-5ubuntu2.1
libcairo-script-interpreter2	1.16.0-5ubuntu2.1	cairo	1.16.0-5ubuntu2.1
libcairo2	1.16.0-5ubuntu2.1	cairo	1.16.0-5ubuntu2.1
libcairo2-dev	1.16.0-5ubuntu2.1	cairo	1.16.0-5ubuntu2.1
libcap-ng0	0.7.9-2.2build3	libcap-ng	0.7.9-2.2build3
libcap2	1:2.44-1ubuntu0.22.04.3	libcap2	1:2.44-1ubuntu0.22.04.3
libcc1-0	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libclang1-14	1:14.0.0-1ubuntu1.1	llvm-toolchain-14	1:14.0.0-1ubuntu1.1
libcolord2	1.4.6-1	colord	1.4.6-1
libcom-err2	1.46.5-2ubuntu1.2	e2fsprogs	1.46.5-2ubuntu1.2
libcrypt-dev	1:4.4.27-1	libxcrypt	1:4.4.27-1
libcrypt1	1:4.4.27-1	libxcrypt	1:4.4.27-1
libcryptsetup12	2:2.4.3-1ubuntu1.3	cryptsetup	2:2.4.3-1ubuntu1.3
libct4	1.3.6-1	freetds	1.3.6-1
libctf-nobfd0	2.38-4ubuntu2.12	binutils	2.38-4ubuntu2.12
libctf0	2.38-4ubuntu2.12	binutils	2.38-4ubuntu2.12
libcups2	2.4.1op1-1ubuntu4.16	cups	2.4.1op1-1ubuntu4.16
libcups2-dev	2.4.1op1-1ubuntu4.16	cups	2.4.1op1-1ubuntu4.16
libcupsimage2	2.4.1op1-1ubuntu4.16	cups	2.4.1op1-1ubuntu4.16
libcupsimage2-dev	2.4.1op1-1ubuntu4.16	cups	2.4.1op1-1ubuntu4.16
libcurl4	7.81.0-1ubuntu1.23	curl	7.81.0-1ubuntu1.23
libdatrie-dev	0.2.13-2	libdatrie	0.2.13-2
libdatrie1	0.2.13-2	libdatrie	0.2.13-2
libdb5.3	5.3.28+dfsg1-0.8ubuntu3	db5.3	5.3.28+dfsg1-0.8ubuntu3
libdbus-1-3	1.12.20-2ubuntu4.1	dbus	1.12.20-2ubuntu4.1
libdbus-1-dev	1.12.20-2ubuntu4.1	dbus	1.12.20-2ubuntu4.1
libdbus-glib-1-2	0.112-2build1	dbus-glib	0.112-2build1
libdbus-glib-1-dev	0.112-2build1	dbus-glib	0.112-2build1
libdbusmenu-glib-dev	16.04.1+18.10.20180917-0ubuntu8	libdbusmenu	16.04.1+18.10.20180917-0ubuntu8
libdbusmenu-glib4	16.04.1+18.10.20180917-0ubuntu8	libdbusmenu	16.04.1+18.10.20180917-0ubuntu8
libdconf1	0.40.0-3ubuntu0.1	dconf	0.40.0-3ubuntu0.1
libdebconfclient0	0.261ubuntu1	cdebconf	0.261ubuntu1
libdee-1.0-4	1.2.7+17.10.20170616-6ubuntu4	dee	1.2.7+17.10.20170616-6ubuntu4
libdee-dev	1.2.7+17.10.20170616-6ubuntu4	dee	1.2.7+17.10.20170616-6ubuntu4
libdeflate-dev	1.10-2	libdeflate	1.10-2
libdeflate0	1.10-2	libdeflate	1.10-2
libdevmapper1.02.1	2:1.02.175-2.1ubuntu5	lvm2	2.03.11-2.1ubuntu5
libdouble-conversion-dev	3.1.7-4	double-conversion	3.1.7-4
libdouble-conversion3	3.1.7-4	double-conversion	3.1.7-4
libdrm-amdgpu1	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdrm-dev	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdrm-intel1	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdrm-nouveau2	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdrm-radeon1	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdrm2	2.4.113-2~ubuntu0.22.04.1	libdrm	2.4.113-2~ubuntu0.22.04.1
libdw1	0.186-1ubuntu0.1	elfutils	0.186-1ubuntu0.1
libedit2	3.1-20210910-1build1	libedit	3.1-20210910-1build1
libegl-dev	1.4.0-1	libglvnd	1.4.0-1
libegl-mesa0	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libegl1	1.4.0-1	libglvnd	1.4.0-1
libegl1-mesa-dev	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libelf1	0.186-1ubuntu0.1	elfutils	0.186-1ubuntu0.1
libepoxy-dev	1.5.10-1	libepoxy	1.5.10-1
libepoxy0	1.5.10-1	libepoxy	1.5.10-1
libevdev-dev	1.12.1+dfsg-1	libevdev	1.12.1+dfsg-1
libevdev2	1.12.1+dfsg-1	libevdev	1.12.1+dfsg-1
libexpat1	2.4.7-1ubuntu0.7	expat	2.4.7-1ubuntu0.7
libexpat1-dev	2.4.7-1ubuntu0.7	expat	2.4.7-1ubuntu0.7
libext2fs-dev	1.46.5-2ubuntu1.2	e2fsprogs	1.46.5-2ubuntu1.2
libext2fs2	1.46.5-2ubuntu1.2	e2fsprogs	1.46.5-2ubuntu1.2
libfakeroot	1.28-1ubuntu1	fakeroot	1.28-1ubuntu1
libfbclient2	3.0.8.33535.ds4-1ubuntu2	firebird3.0	3.0.8.33535.ds4-1ubuntu2
libffi-dev	3.4.2-4	libffi	3.4.2-4
libffi8	3.4.2-4	libffi	3.4.2-4
libflac8	1.3.3-2ubuntu0.2	flac	1.3.3-2ubuntu0.2
libfontconfig-dev	2.13.1-4.2ubuntu5	fontconfig	2.13.1-4.2ubuntu5
libfontconfig1	2.13.1-4.2ubuntu5	fontconfig	2.13.1-4.2ubuntu5
libfreetype-dev	2.11.1+dfsg-1ubuntu0.3	freetype	2.11.1+dfsg-1ubuntu0.3
libfreetype6	2.11.1+dfsg-1ubuntu0.3	freetype	2.11.1+dfsg-1ubuntu0.3
libfribidi-dev	1.0.8-2ubuntu3.1	fribidi	1.0.8-2ubuntu3.1
libfribidi0	1.0.8-2ubuntu3.1	fribidi	1.0.8-2ubuntu3.1
libgbm-dev	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libgbm1	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libgcc-11-dev	11.4.0-1ubuntu1~22.04.3	gcc-11	11.4.0-1ubuntu1~22.04.3
libgcc-s1	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libgcrypt20	1.9.4-3ubuntu3	libgcrypt20	1.9.4-3ubuntu3
libgcrypt20-dev	1.9.4-3ubuntu3	libgcrypt20	1.9.4-3ubuntu3
libgd3	2.3.0-2ubuntu2.3	libgd2	2.3.0-2ubuntu2.3
libgdbm-compat4	1.23-1	gdbm	1.23-1
libgdbm6	1.23-1	gdbm	1.23-1
libgdk-pixbuf-2.0-0	2.42.8+dfsg-1ubuntu0.5	gdk-pixbuf	2.42.8+dfsg-1ubuntu0.5
libgdk-pixbuf-2.0-dev	2.42.8+dfsg-1ubuntu0.5	gdk-pixbuf	2.42.8+dfsg-1ubuntu0.5
libgirepository-1.0-1	1.72.0-1	gobject-introspection	1.72.0-1
libgl-dev	1.4.0-1	libglvnd	1.4.0-1
libgl1	1.4.0-1	libglvnd	1.4.0-1
libgl1-mesa-dri	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libglapi-mesa	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libgles-dev	1.4.0-1	libglvnd	1.4.0-1
libgles1	1.4.0-1	libglvnd	1.4.0-1
libgles2	1.4.0-1	libglvnd	1.4.0-1
libglib2.0-0	2.72.4-0ubuntu2.9	glib2.0	2.72.4-0ubuntu2.9
libglib2.0-dev	2.72.4-0ubuntu2.9	glib2.0	2.72.4-0ubuntu2.9
libglu1-mesa	9.0.2-1	libglu	9.0.2-1
libglu1-mesa-dev	9.0.2-1	libglu	9.0.2-1
libglvnd-core-dev	1.4.0-1	libglvnd	1.4.0-1
libglvnd0	1.4.0-1	libglvnd	1.4.0-1
libglx-dev	1.4.0-1	libglvnd	1.4.0-1
libglx-mesa0	23.2.1-1ubuntu3.1~22.04.3	mesa	23.2.1-1ubuntu3.1~22.04.3
libglx0	1.4.0-1	libglvnd	1.4.0-1
libgmp10	2:6.2.1+dfsg-3ubuntu1	gmp	2:6.2.1+dfsg-3ubuntu1
libgnutls30	3.7.3-4ubuntu1.8	gnutls28	3.7.3-4ubuntu1.8
libgomp1	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libgpg-error-dev	1.43-3	libgpg-error	1.43-3
libgpg-error0	1.43-3	libgpg-error	1.43-3
libgraphite2-3	1.3.14-1build2	graphite2	1.3.14-1build2
libgraphite2-dev	1.3.14-1build2	graphite2	1.3.14-1build2
libgssapi-krb5-2	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libgssrpc4	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libgtk-3-0	3.24.33-1ubuntu2.2	gtk+3.0	3.24.33-1ubuntu2.2
libgtk-3-dev	3.24.33-1ubuntu2.2	gtk+3.0	3.24.33-1ubuntu2.2
libgudev-1.0-0	1:237-2build1	libgudev	237-2build1
libgudev-1.0-dev	1:237-2build1	libgudev	237-2build1
libharfbuzz-dev	2.7.4-1ubuntu3.2	harfbuzz	2.7.4-1ubuntu3.2
libharfbuzz-gobject0	2.7.4-1ubuntu3.2	harfbuzz	2.7.4-1ubuntu3.2
libharfbuzz-icu0	2.7.4-1ubuntu3.2	harfbuzz	2.7.4-1ubuntu3.2
libharfbuzz0b	2.7.4-1ubuntu3.2	harfbuzz	2.7.4-1ubuntu3.2
libhogweed6	3.7.3-1build2	nettle	3.7.3-1build2
libib-util	3.0.8.33535.ds4-1ubuntu2	firebird3.0	3.0.8.33535.ds4-1ubuntu2
libice-dev	2:1.0.10-1build2	libice	2:1.0.10-1build2
libice6	2:1.0.10-1build2	libice	2:1.0.10-1build2
libicu-dev	70.1-2	icu	70.1-2
libicu70	70.1-2	icu	70.1-2
libidn2-0	2.3.2-2build1	libidn2	2.3.2-2build1
libinput-dev	1.20.0-1ubuntu0.3	libinput	1.20.0-1ubuntu0.3
libinput10	1.20.0-1ubuntu0.3	libinput	1.20.0-1ubuntu0.3
libip4tc2	1.8.7-1ubuntu5.2	iptables	1.8.7-1ubuntu5.2
libisl23	0.24-2build1	isl	0.24-2build1
libitm1	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libjbig-dev	2.1-3.1ubuntu0.22.04.1	jbigkit	2.1-3.1ubuntu0.22.04.1
libjbig0	2.1-3.1ubuntu0.22.04.1	jbigkit	2.1-3.1ubuntu0.22.04.1
libjpeg-turbo8	2.1.2-0ubuntu1	libjpeg-turbo	2.1.2-0ubuntu1
libjpeg-turbo8-dev	2.1.2-0ubuntu1	libjpeg-turbo	2.1.2-0ubuntu1
libjson-c5	0.15-3~ubuntu1.22.04.2	json-c	0.15-3~ubuntu1.22.04.2
libjsoncpp25	1.9.5-3	libjsoncpp	1.9.5-3
libk5crypto3	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libkadm5clnt-mit12	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libkadm5srv-mit12	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libkdb5-10	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libkeyutils1	1.6.1-2ubuntu3	keyutils	1.6.1-2ubuntu3
libkmod2	29-1ubuntu1	kmod	29-1ubuntu1
libkrb5-3	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libkrb5support0	1.19.2-2ubuntu0.7	krb5	1.19.2-2ubuntu0.7
libksba8	1.6.0-2ubuntu0.2	libksba	1.6.0-2ubuntu0.2
liblcms2-2	2.12~rc1-2build2	lcms2	2.12~rc1-2build2
libldap-2.5-0	2.5.20+dfsg-0ubuntu0.22.04.1	openldap	2.5.20+dfsg-0ubuntu0.22.04.1
libllvm14	1:14.0.0-1ubuntu1.1	llvm-toolchain-14	1:14.0.0-1ubuntu1.1
libllvm15	1:15.0.7-0ubuntu0.22.04.3	llvm-toolchain-15	1:15.0.7-0ubuntu0.22.04.3
liblsan0	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libltdl7	2.4.6-15build2	libtool	2.4.6-15build2
liblz4-1	1.9.3-2build2	lz4	1.9.3-2build2
liblzma-dev	5.2.5-2ubuntu1	xz-utils	5.2.5-2ubuntu1
liblzma5	5.2.5-2ubuntu1	xz-utils	5.2.5-2ubuntu1
liblzo2-2	2.10-2build3	lzo2	2.10-2build3
libmagic1	1:5.41-3ubuntu0.1	file	1:5.41-3ubuntu0.1
libmarkdown2	2.2.7-2	discount	2.2.7-2
libmd0	1.0.4-1build1	libmd	1.0.4-1build1
libmd4c-dev	0.4.8-1	md4c	0.4.8-1
libmd4c0	0.4.8-1	md4c	0.4.8-1
libmount-dev	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libmount1	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libmpc3	1.2.1-2build1	mpclib3	1.2.1-2build1
libmpdec3	2.5.1-2build2	mpdecimal	2.5.1-2build2
libmpfr6	4.1.0-3build3	mpfr4	4.1.0-3build3
libmtdev-dev	1.1.6-1build4	mtdev	1.1.6-1build4
libmtdev1	1.1.6-1build4	mtdev	1.1.6-1build4
libmysqlclient-dev	8.0.45-0ubuntu0.22.04.1	mysql-8.0	8.0.45-0ubuntu0.22.04.1
libmysqlclient21	8.0.45-0ubuntu0.22.04.1	mysql-8.0	8.0.45-0ubuntu0.22.04.1
libncurses6	6.3-2ubuntu0.1	ncurses	6.3-2ubuntu0.1
libncursesw6	6.3-2ubuntu0.1	ncurses	6.3-2ubuntu0.1
libnettle8	3.7.3-1build2	nettle	3.7.3-1build2
libnghttp2-14	1.43.0-1ubuntu0.2	nghttp2	1.43.0-1ubuntu0.2
libnpth0	1.6-3build2	npth	1.6-3build2
libnsl-dev	1.3.0-2build2	libnsl	1.3.0-2build2
libnsl2	1.3.0-2build2	libnsl	1.3.0-2build2
libnss-systemd	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
libodbc2	2.3.9-5ubuntu0.1	unixodbc	2.3.9-5ubuntu0.1
libodbccr2	2.3.9-5ubuntu0.1	unixodbc	2.3.9-5ubuntu0.1
libodbcinst2	2.3.9-5ubuntu0.1	unixodbc	2.3.9-5ubuntu0.1
libogg0	1.3.5-0ubuntu3	libogg	1.3.5-0ubuntu3
libopengl-dev	1.4.0-1	libglvnd	1.4.0-1
libopengl0	1.4.0-1	libglvnd	1.4.0-1
libopus0	1.3.1-0.1build2	opus	1.3.1-0.1build2
libp11-kit0	0.24.0-6build1	p11-kit	0.24.0-6build1
