binary_package	binary_version	source_package	source_version
libpam-modules	1.4.0-11ubuntu2.6	pam	1.4.0-11ubuntu2.6
libpam-systemd	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
libpam0g	1.4.0-11ubuntu2.6	pam	1.4.0-11ubuntu2.6
libpango-1.0-0	1.50.6+ds-2ubuntu1	pango1.0	1.50.6+ds-2ubuntu1
libpango1.0-dev	1.50.6+ds-2ubuntu1	pango1.0	1.50.6+ds-2ubuntu1
libpangocairo-1.0-0	1.50.6+ds-2ubuntu1	pango1.0	1.50.6+ds-2ubuntu1
libpangoft2-1.0-0	1.50.6+ds-2ubuntu1	pango1.0	1.50.6+ds-2ubuntu1
libpangoxft-1.0-0	1.50.6+ds-2ubuntu1	pango1.0	1.50.6+ds-2ubuntu1
libpciaccess-dev	0.16-3	libpciaccess	0.16-3
libpciaccess0	0.16-3	libpciaccess	0.16-3
libpcre16-3	2:8.39-13ubuntu0.22.04.1	pcre3	2:8.39-13ubuntu0.22.04.1
libpcre2-16-0	10.39-3ubuntu0.1	pcre2	10.39-3ubuntu0.1
libpcre2-32-0	10.39-3ubuntu0.1	pcre2	10.39-3ubuntu0.1
libpcre2-8-0	10.39-3ubuntu0.1	pcre2	10.39-3ubuntu0.1
libpcre2-dev	10.39-3ubuntu0.1	pcre2	10.39-3ubuntu0.1
libpcre2-posix3	10.39-3ubuntu0.1	pcre2	10.39-3ubuntu0.1
libpcre3	2:8.39-13ubuntu0.22.04.1	pcre3	2:8.39-13ubuntu0.22.04.1
libpcre3-dev	2:8.39-13ubuntu0.22.04.1	pcre3	2:8.39-13ubuntu0.22.04.1
libpcre32-3	2:8.39-13ubuntu0.22.04.1	pcre3	2:8.39-13ubuntu0.22.04.1
libpcrecpp0v5	2:8.39-13ubuntu0.22.04.1	pcre3	2:8.39-13ubuntu0.22.04.1
libperl5.34	5.34.0-3ubuntu1.5	perl	5.34.0-3ubuntu1.5
libpipeline1	1.5.5-1	libpipeline	1.5.5-1
libpixman-1-0	0.40.0-1ubuntu0.22.04.1	pixman	0.40.0-1ubuntu0.22.04.1
libpixman-1-dev	0.40.0-1ubuntu0.22.04.1	pixman	0.40.0-1ubuntu0.22.04.1
libpng-dev	1.6.37-3ubuntu0.4	libpng1.6	1.6.37-3ubuntu0.4
libpng16-16	1.6.37-3ubuntu0.4	libpng1.6	1.6.37-3ubuntu0.4
libpq-dev	14.22-0ubuntu0.22.04.1	postgresql-14	14.22-0ubuntu0.22.04.1
libpq5	14.22-0ubuntu0.22.04.1	postgresql-14	14.22-0ubuntu0.22.04.1
libprocps8	2:3.3.17-6ubuntu2.1	procps	2:3.3.17-6ubuntu2.1
libproxy-dev	0.4.17-2	libproxy	0.4.17-2
libproxy1v5	0.4.17-2	libproxy	0.4.17-2
libpsl5	0.21.0-1.2build2	libpsl	0.21.0-1.2build2
libpthread-stubs0-dev	0.4-1build2	libpthread-stubs	0.4-1build2
libpulse-dev	1:15.99.1+dfsg1-1ubuntu2.2	pulseaudio	1:15.99.1+dfsg1-1ubuntu2.2
libpulse-mainloop-glib0	1:15.99.1+dfsg1-1ubuntu2.2	pulseaudio	1:15.99.1+dfsg1-1ubuntu2.2
libpulse0	1:15.99.1+dfsg1-1ubuntu2.2	pulseaudio	1:15.99.1+dfsg1-1ubuntu2.2
libqt5concurrent5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5core5a	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5dbus5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5gui5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5help5	5.15.3-1	qttools-opensource-src	5.15.3-1
libqt5network5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5printsupport5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5sql5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5sql5-sqlite	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5test5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5widgets5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libqt5xml5	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
libquadmath0	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libreadline8	8.1.2-1	readline	8.1.2-1
librhash0	1.4.2-1ubuntu1	rhash	1.4.2-1ubuntu1
librtmp1	2.4+20151223.gitfa8646d.1-2build4	rtmpdump	2.4+20151223.gitfa8646d.1-2build4
libsasl2-2	2.1.27+dfsg2-3ubuntu1.2	cyrus-sasl2	2.1.27+dfsg2-3ubuntu1.2
libsasl2-modules-db	2.1.27+dfsg2-3ubuntu1.2	cyrus-sasl2	2.1.27+dfsg2-3ubuntu1.2
libseccomp2	2.5.3-2ubuntu3~22.04.1	libseccomp	2.5.3-2ubuntu3~22.04.1
libsecret-1-0	0.20.5-2	libsecret	0.20.5-2
libsecret-1-dev	0.20.5-2	libsecret	0.20.5-2
libselinux1	3.3-1build2	libselinux	3.3-1build2
libselinux1-dev	3.3-1build2	libselinux	3.3-1build2
libsemanage2	3.3-1build2	libsemanage	3.3-1build2
libsensors5	1:3.6.0-7ubuntu1	lm-sensors	1:3.6.0-7ubuntu1
libsepol-dev	3.3-1build1	libsepol	3.3-1build1
libsepol2	3.3-1build1	libsepol	3.3-1build1
libsigsegv2	2.13-1ubuntu3	libsigsegv	2.13-1ubuntu3
libsm-dev	2:1.2.3-1build2	libsm	2:1.2.3-1build2
libsm6	2:1.2.3-1build2	libsm	2:1.2.3-1build2
libsmartcols1	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libsndfile1	1.0.31-2ubuntu0.2	libsndfile	1.0.31-2ubuntu0.2
libsqlite3-0	3.37.2-2ubuntu0.5	sqlite3	3.37.2-2ubuntu0.5
libsqlite3-dev	3.37.2-2ubuntu0.5	sqlite3	3.37.2-2ubuntu0.5
libss2	1.46.5-2ubuntu1.2	e2fsprogs	1.46.5-2ubuntu1.2
libssh-4	0.9.6-2ubuntu0.22.04.7	libssh	0.9.6-2ubuntu0.22.04.7
libssl-dev	3.0.2-0ubuntu1.23	openssl	3.0.2-0ubuntu1.23
libssl3	3.0.2-0ubuntu1.23	openssl	3.0.2-0ubuntu1.23
libstdc++-11-dev	11.4.0-1ubuntu1~22.04.3	gcc-11	11.4.0-1ubuntu1~22.04.3
libstdc++6	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libsybdb5	1.3.6-1	freetds	1.3.6-1
libsystemd0	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
libtasn1-6	4.18.0-4ubuntu0.2	libtasn1-6	4.18.0-4ubuntu0.2
libthai-dev	0.1.29-1build1	libthai	0.1.29-1build1
libthai0	0.1.29-1build1	libthai	0.1.29-1build1
libtiff-dev	4.3.0-6ubuntu0.13	tiff	4.3.0-6ubuntu0.13
libtiff5	4.3.0-6ubuntu0.13	tiff	4.3.0-6ubuntu0.13
libtiffxx5	4.3.0-6ubuntu0.13	tiff	4.3.0-6ubuntu0.13
libtinfo6	6.3-2ubuntu0.1	ncurses	6.3-2ubuntu0.1
libtirpc-dev	1.3.2-2ubuntu0.1	libtirpc	1.3.2-2ubuntu0.1
libtirpc3	1.3.2-2ubuntu0.1	libtirpc	1.3.2-2ubuntu0.1
libtommath1	1.2.0-6ubuntu0.22.04.1	libtommath	1.2.0-6ubuntu0.22.04.1
libtsan0	11.4.0-1ubuntu1~22.04.3	gcc-11	11.4.0-1ubuntu1~22.04.3
libubsan1	12.3.0-1ubuntu1~22.04.3	gcc-12	12.3.0-1ubuntu1~22.04.3
libuchardet0	0.0.7-1build2	uchardet	0.0.7-1build2
libudev-dev	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
libudev1	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
libunistring2	1.0-1	libunistring	1.0-1
libunity-dev	7.1.4+19.04.20190319-6build1	libunity	7.1.4+19.04.20190319-6build1
libunity-protocol-private0	7.1.4+19.04.20190319-6build1	libunity	7.1.4+19.04.20190319-6build1
libunity9	7.1.4+19.04.20190319-6build1	libunity	7.1.4+19.04.20190319-6build1
libunwind	1:20.1.8~++20250708082409+6fb913d3e2ec-1~exp1~20250708202428.132	llvm-toolchain-20	1:20.1.8~++20250708082409+6fb913d3e2ec-1~exp1~20250708202428.132
libunwind-20-dev	1:20.1.8~++20250708082409+6fb913d3e2ec-1~exp1~20250708202428.132	llvm-toolchain-20	1:20.1.8~++20250708082409+6fb913d3e2ec-1~exp1~20250708202428.132
libuuid1	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
libuv1	1.43.0-1ubuntu0.1	libuv1	1.43.0-1ubuntu0.1
libvorbis0a	1.3.7-1build2	libvorbis	1.3.7-1build2
libvorbisenc2	1.3.7-1build2	libvorbis	1.3.7-1build2
libvulkan-dev	1.3.204.1-2	vulkan-loader	1.3.204.1-2
libvulkan1	1.3.204.1-2	vulkan-loader	1.3.204.1-2
libwacom-dev	2.2.0-1	libwacom	2.2.0-1
libwacom9	2.2.0-1	libwacom	2.2.0-1
libwayland-client0	1.20.0-1ubuntu0.1	wayland	1.20.0-1ubuntu0.1
libwayland-cursor0	1.20.0-1ubuntu0.1	wayland	1.20.0-1ubuntu0.1
libwayland-dev	1.20.0-1ubuntu0.1	wayland	1.20.0-1ubuntu0.1
libwayland-egl1	1.20.0-1ubuntu0.1	wayland	1.20.0-1ubuntu0.1
libwayland-server0	1.20.0-1ubuntu0.1	wayland	1.20.0-1ubuntu0.1
libwebp7	1.2.2-2ubuntu0.22.04.2	libwebp	1.2.2-2ubuntu0.22.04.2
libx11-6	2:1.7.5-1ubuntu0.3	libx11	2:1.7.5-1ubuntu0.3
libx11-dev	2:1.7.5-1ubuntu0.3	libx11	2:1.7.5-1ubuntu0.3
libx11-xcb-dev	2:1.7.5-1ubuntu0.3	libx11	2:1.7.5-1ubuntu0.3
libx11-xcb1	2:1.7.5-1ubuntu0.3	libx11	2:1.7.5-1ubuntu0.3
libxau-dev	1:1.0.9-1build5	libxau	1:1.0.9-1build5
libxau6	1:1.0.9-1build5	libxau	1:1.0.9-1build5
libxaw7	2:1.0.14-1	libxaw	2:1.0.14-1
libxcb-cursor-dev	0.1.1-4ubuntu1	xcb-util-cursor	0.1.1-4ubuntu1
libxcb-cursor0	0.1.1-4ubuntu1	xcb-util-cursor	0.1.1-4ubuntu1
libxcb-dri2-0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-dri3-0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-glx0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-glx0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-icccm4	0.4.1-1.1build2	xcb-util-wm	0.4.1-1.1build2
libxcb-icccm4-dev	0.4.1-1.1build2	xcb-util-wm	0.4.1-1.1build2
libxcb-image0	0.4.0-2	xcb-util-image	0.4.0-2
libxcb-image0-dev	0.4.0-2	xcb-util-image	0.4.0-2
libxcb-keysyms1	0.4.0-1build3	xcb-util-keysyms	0.4.0-1build3
libxcb-keysyms1-dev	0.4.0-1build3	xcb-util-keysyms	0.4.0-1build3
libxcb-present0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-randr0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-randr0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-render-util0	0.3.9-1build3	xcb-util-renderutil	0.3.9-1build3
libxcb-render-util0-dev	0.3.9-1build3	xcb-util-renderutil	0.3.9-1build3
libxcb-render0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-render0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-shape0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-shape0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-shm0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-shm0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-sync-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-sync1	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-util-dev	0.4.0-1build2	xcb-util	0.4.0-1build2
libxcb-util1	0.4.0-1build2	xcb-util	0.4.0-1build2
libxcb-xfixes0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xfixes0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xinerama0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xinerama0-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xinput-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xinput0	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xkb-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb-xkb1	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb1	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcb1-dev	1.14-3ubuntu3	libxcb	1.14-3ubuntu3
libxcomposite-dev	1:0.4.5-1build2	libxcomposite	1:0.4.5-1build2
libxcomposite1	1:0.4.5-1build2	libxcomposite	1:0.4.5-1build2
libxcursor-dev	1:1.2.0-2build4	libxcursor	1:1.2.0-2build4
libxcursor1	1:1.2.0-2build4	libxcursor	1:1.2.0-2build4
libxdamage-dev	1:1.1.5-2build2	libxdamage	1:1.1.5-2build2
libxdamage1	1:1.1.5-2build2	libxdamage	1:1.1.5-2build2
libxdmcp-dev	1:1.1.3-0ubuntu5	libxdmcp	1:1.1.3-0ubuntu5
libxdmcp6	1:1.1.3-0ubuntu5	libxdmcp	1:1.1.3-0ubuntu5
libxext-dev	2:1.3.4-1build1	libxext	2:1.3.4-1build1
libxext6	2:1.3.4-1build1	libxext	2:1.3.4-1build1
libxfixes-dev	1:6.0.0-1	libxfixes	1:6.0.0-1
libxfixes3	1:6.0.0-1	libxfixes	1:6.0.0-1
libxft-dev	2.3.4-1	xft	2.3.4-1
libxft2	2.3.4-1	xft	2.3.4-1
libxi-dev	2:1.8-1build1	libxi	2:1.8-1build1
libxi6	2:1.8-1build1	libxi	2:1.8-1build1
libxinerama-dev	2:1.1.4-3	libxinerama	2:1.1.4-3
libxinerama1	2:1.1.4-3	libxinerama	2:1.1.4-3
libxkbcommon-dev	1.4.0-1	libxkbcommon	1.4.0-1
libxkbcommon-x11-0	1.4.0-1	libxkbcommon	1.4.0-1
libxkbcommon-x11-dev	1.4.0-1	libxkbcommon	1.4.0-1
libxkbcommon0	1.4.0-1	libxkbcommon	1.4.0-1
libxml2	2.9.13+dfsg-1ubuntu0.11	libxml2	2.9.13+dfsg-1ubuntu0.11
libxmu6	2:1.1.3-3	libxmu	2:1.1.3-3
libxpm4	1:3.5.12-1ubuntu0.22.04.2	libxpm	1:3.5.12-1ubuntu0.22.04.2
libxrandr-dev	2:1.5.2-1build1	libxrandr	2:1.5.2-1build1
libxrandr2	2:1.5.2-1build1	libxrandr	2:1.5.2-1build1
libxrender-dev	1:0.9.10-1build4	libxrender	1:0.9.10-1build4
libxrender1	1:0.9.10-1build4	libxrender	1:0.9.10-1build4
libxshmfence1	1.3-1build4	libxshmfence	1.3-1build4
libxt6	1:1.2.1-1	libxt	1:1.2.1-1
libxtst-dev	2:1.2.3-1build4	libxtst	2:1.2.3-1build4
libxtst6	2:1.2.3-1build4	libxtst	2:1.2.3-1build4
libxxf86vm1	1:1.1.4-1build3	libxxf86vm	1:1.1.4-1build3
libxxhash0	0.8.1-1	xxhash	0.8.1-1
libyaml-0-2	0.2.2-1build2	libyaml	0.2.2-1build2
libzstd-dev	1.4.8+dfsg-3build1	libzstd	1.4.8+dfsg-3build1
libzstd1	1.4.8+dfsg-3build1	libzstd	1.4.8+dfsg-3build1
linux-libc-dev	5.15.0-176.186	linux	5.15.0-176.186
make	4.3-4.1build1	make-dfsg	4.3-4.1build1
qt5-qmake	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
qtbase5-dev	5.15.3+dfsg-2ubuntu0.2	qtbase-opensource-src	5.15.3+dfsg-2ubuntu0.2
rpcsvc-proto	1.4.2-0ubuntu6	rpcsvc-proto	1.4.2-0ubuntu6
shared-mime-info	2.1-2	shared-mime-info	2.1-2
sudo	1.9.9-1ubuntu2.6	sudo	1.9.9-1ubuntu2.6
systemd	249.11-0ubuntu3.20	systemd	249.11-0ubuntu3.20
unixodbc-dev	2.3.9-5ubuntu0.1	unixodbc	2.3.9-5ubuntu0.1
uuid-dev	2.37.2-4ubuntu3.5	util-linux	2.37.2-4ubuntu3.5
wayland-protocols	1.25-1	wayland-protocols	1.25-1
x11proto-dev	2021.5-1	xorgproto	2021.5-1
xkb-data	2.33-1	xkeyboard-config	2.33-1
xorg-sgml-doctools	1:1.11-1.1	xorg-sgml-doctools	1:1.11-1.1
xtrans-dev	1.4.0-1	xtrans	1.4.0-1
zlib1g	1:1.2.11.dfsg-2ubuntu9.2	zlib	1:1.2.11.dfsg-2ubuntu9.2
zlib1g-dev	1:1.2.11.dfsg-2ubuntu9.2	zlib	1:1.2.11.dfsg-2ubuntu9.2
